Date,Price
2014-10-18,391
2014-10-19,389
2014-10-20,381
2014-10-21,385
2014-10-22,381
2014-10-23,357
2014-10-24,357
2014-10-25,346
2014-10-26,353
2014-10-27,350
2014-10-28,355
2014-10-29,334
2014-10-30,345
2014-10-31,337
2014-11-01,324
2014-11-02,324
2014-11-03,325
2014-11-04,330
2014-11-05,339
2014-11-06,350
2014-11-07,342
2014-11-08,346
2014-11-09,364
2014-11-10,366
2014-11-11,368
2014-11-12,423
2014-11-13,422
2014-11-14,398
2014-11-15,378
2014-11-16,390
2014-11-17,388
2014-11-18,374
2014-11-19,378
2014-11-20,356
2014-11-21,351
2014-11-22,352
2014-11-23,368
2014-11-24,377
2014-11-25,377
2014-11-26,368
2014-11-27,370
2014-11-28,378
2014-11-29,376
2014-11-30,379
2014-12-01,379
2014-12-02,383
2014-12-03,376
2014-12-04,369
2014-12-05,378
2014-12-06,375
2014-12-07,377
2014-12-08,363
2014-12-09,351
2014-12-10,348
2014-12-11,349
2014-12-12,353
2014-12-13,349
2014-12-14,356
2014-12-15,347
2014-12-16,329
2014-12-17,320
2014-12-18,314
2014-12-19,318
2014-12-20,330
2014-12-21,321
2014-12-22,332
2014-12-23,336
2014-12-24,323
2014-12-25,319
2014-12-26,329
2014-12-27,316
2014-12-28,317
2014-12-29,313
2014-12-30,310
2014-12-31,321
2015-01-01,315
2015-01-02,316
2015-01-03,286
2015-01-04,263
2015-01-05,275
2015-01-06,288
2015-01-07,298
2015-01-08,284
2015-01-09,293
2015-01-10,276
2015-01-11,269
2015-01-12,269
2015-01-13,224
2015-01-14,176
2015-01-15,212
2015-01-16,208
2015-01-17,200
2015-01-18,211
2015-01-19,217
2015-01-20,212
2015-01-21,228
2015-01-22,234
2015-01-23,233
2015-01-24,249
2015-01-25,255
2015-01-26,274
2015-01-27,265
2015-01-28,236
2015-01-29,234
2015-01-30,229
2015-01-31,217
2015-02-01,227
2015-02-02,240
2015-02-03,228
2015-02-04,227
2015-02-05,217
2015-02-06,223
2015-02-07,229
2015-02-08,224
2015-02-09,221
2015-02-10,221
2015-02-11,219
2015-02-12,223
2015-02-13,237
2015-02-14,258
2015-02-15,234
2015-02-16,235
2015-02-17,244
2015-02-18,236
2015-02-19,242
2015-02-20,246
2015-02-21,246
2015-02-22,237
2015-02-23,239
2015-02-24,240
2015-02-25,238
2015-02-26,237
2015-02-27,255
2015-02-28,255
2015-03-01,261
2015-03-02,276
2015-03-03,283
2015-03-04,273
2015-03-05,276
2015-03-06,273
2015-03-07,276
2015-03-08,275
2015-03-09,290
2015-03-10,292
2015-03-11,297
2015-03-12,296
2015-03-13,286
2015-03-14,284
2015-03-15,287
2015-03-16,291
2015-03-17,285
2015-03-18,257
2015-03-19,262
2015-03-20,263
2015-03-21,261
2015-03-22,269
2015-03-23,267
2015-03-24,247
2015-03-25,247
2015-03-26,250
2015-03-27,247
2015-03-28,253
2015-03-29,243
2015-03-30,248
2015-03-31,245
2015-04-01,247
2015-04-02,254
2015-04-03,255
2015-04-04,254
2015-04-05,261
2015-04-06,256
2015-04-07,255
2015-04-08,246
2015-04-09,244
2015-04-10,236
2015-04-11,237
2015-04-12,237
2015-04-13,226
2015-04-14,220
2015-04-15,223
2015-04-16,228
2015-04-17,223
2015-04-18,223
2015-04-19,223
2015-04-20,225
2015-04-21,235
2015-04-22,234
2015-04-23,236
2015-04-24,231
2015-04-25,226
2015-04-26,221
2015-04-27,227
2015-04-28,226
2015-04-29,226
2015-04-30,236
2015-05-01,233
2015-05-02,236
2015-05-03,240
2015-05-04,239
2015-05-05,236
2015-05-06,229
2015-05-07,237
2015-05-08,244
2015-05-09,243
2015-05-10,241
2015-05-11,242
2015-05-12,242
2015-05-13,237
2015-05-14,237
2015-05-15,237
2015-05-16,236
2015-05-17,237
2015-05-18,233
2015-05-19,232
2015-05-20,234
2015-05-21,236
2015-05-22,240
2015-05-23,239
2015-05-24,241
2015-05-25,237
2015-05-26,237
2015-05-27,237
2015-05-28,237
2015-05-29,237
2015-05-30,233
2015-05-31,229
2015-06-01,223
2015-06-02,225
2015-06-03,225
2015-06-04,224
2015-06-05,225
2015-06-06,225
2015-06-07,223
2015-06-08,229
2015-06-09,229
2015-06-10,229
2015-06-11,230
2015-06-12,230
2015-06-13,233
2015-06-14,233
2015-06-15,237
2015-06-16,251
2015-06-17,248
2015-06-18,249
2015-06-19,245
2015-06-20,246
2015-06-21,244
2015-06-22,247
2015-06-23,244
2015-06-24,240
2015-06-25,242
2015-06-26,243
2015-06-27,252
2015-06-28,249
2015-06-29,257
2015-06-30,264
2015-07-01,258
2015-07-02,255
2015-07-03,256
2015-07-04,261
2015-07-05,271
2015-07-06,269
2015-07-07,266
2015-07-08,271
2015-07-09,270
2015-07-10,286
2015-07-11,294
2015-07-12,311
2015-07-13,293
2015-07-14,288
2015-07-15,286
2015-07-16,279
2015-07-17,280
2015-07-18,277
2015-07-19,275
2015-07-20,279
2015-07-21,277
2015-07-22,278
2015-07-23,277
2015-07-24,289
2015-07-25,290
2015-07-26,293
2015-07-27,294
2015-07-28,295
2015-07-29,290
2015-07-30,288
2015-07-31,285
2015-08-01,282
2015-08-02,282
2015-08-03,282
2015-08-04,285
2015-08-05,282
2015-08-06,279
2015-08-07,279
2015-08-08,261
2015-08-09,266
2015-08-10,265
2015-08-11,271
2015-08-12,268
2015-08-13,265
2015-08-14,266
2015-08-15,262
2015-08-16,259
2015-08-17,258
2015-08-18,218
2015-08-19,227
2015-08-20,236
2015-08-21,233
2015-08-22,231
2015-08-23,229
2015-08-24,212
2015-08-25,223
2015-08-26,226
2015-08-27,225
2015-08-28,232
2015-08-29,230
2015-08-30,229
2015-08-31,231
2015-09-01,228
2015-09-02,230
2015-09-03,227
2015-09-04,231
2015-09-05,236
2015-09-06,241
2015-09-07,241
2015-09-08,244
2015-09-09,239
2015-09-10,239
2015-09-11,241
2015-09-12,236
2015-09-13,231
2015-09-14,231
2015-09-15,230
2015-09-16,229
2015-09-17,233
2015-09-18,233
2015-09-19,232
2015-09-20,231
2015-09-21,227
2015-09-22,231
2015-09-23,230
2015-09-24,234
2015-09-25,236
2015-09-26,235
2015-09-27,233
2015-09-28,240
2015-09-29,237
2015-09-30,237
2015-10-01,238
2015-10-02,238
2015-10-03,240
2015-10-04,240
2015-10-05,241
2015-10-06,247
2015-10-07,244
2015-10-08,243
2015-10-09,244
2015-10-10,246
2015-10-11,249
2015-10-12,246
2015-10-13,250
2015-10-14,253
2015-10-15,255
2015-10-16,263
2015-10-17,272
2015-10-18,263
2015-10-19,264
2015-10-20,271
2015-10-21,268
2015-10-22,275
2015-10-23,279
2015-10-24,284
2015-10-25,286
2015-10-26,287
2015-10-27,296
2015-10-28,304
2015-10-29,315
2015-10-30,328
2015-10-31,314
2015-11-01,330
2015-11-02,365
2015-11-03,401
2015-11-04,405
2015-11-05,384
2015-11-06,373
2015-11-07,387
2015-11-08,372
2015-11-09,380
2015-11-10,338
2015-11-11,309
2015-11-12,338
2015-11-13,337
2015-11-14,333
2015-11-15,320
2015-11-16,331
2015-11-17,336
2015-11-18,336
2015-11-19,326
2015-11-20,322
2015-11-21,326
2015-11-22,324
2015-11-23,323
2015-11-24,320
2015-11-25,329
2015-11-26,356
2015-11-27,359
2015-11-28,357
2015-11-29,372
2015-11-30,377
2015-12-01,363
2015-12-02,359
2015-12-03,361
2015-12-04,363
2015-12-05,389
2015-12-06,393
2015-12-07,395
2015-12-08,414
2015-12-09,418
2015-12-10,416
2015-12-11,454
2015-12-12,436
2015-12-13,434
2015-12-14,443
2015-12-15,465
2015-12-16,454
2015-12-17,456
2015-12-18,463
2015-12-19,461
2015-12-20,442
2015-12-21,438
2015-12-22,435
2015-12-23,443
2015-12-24,456
2015-12-25,456
2015-12-26,418
2015-12-27,423
2015-12-28,421
2015-12-29,431
2015-12-30,426
2015-12-31,430
2016-01-01,435
2016-01-02,434
2016-01-03,430
2016-01-04,433
2016-01-05,433
2016-01-06,431
2016-01-07,459
2016-01-08,454
2016-01-09,450
2016-01-10,449
2016-01-11,449
2016-01-12,442
2016-01-13,432
2016-01-14,430
2016-01-15,368
2016-01-16,388
2016-01-17,382
2016-01-18,385
2016-01-19,378
2016-01-20,421
2016-01-21,409
2016-01-22,381
2016-01-23,386
2016-01-24,403
2016-01-25,392
2016-01-26,391
2016-01-27,395
2016-01-28,379
2016-01-29,379
2016-01-30,377
2016-01-31,366
2016-02-01,371
2016-02-02,373
2016-02-03,368
2016-02-04,390
2016-02-05,384
2016-02-06,375
2016-02-07,375
2016-02-08,371
2016-02-09,374
2016-02-10,379
2016-02-11,378
2016-02-12,382
2016-02-13,390
2016-02-14,406
2016-02-15,399
2016-02-16,407
2016-02-17,415
2016-02-18,421
2016-02-19,420
2016-02-20,440
2016-02-21,439
2016-02-22,438
2016-02-23,420
2016-02-24,424
2016-02-25,424
2016-02-26,432
2016-02-27,433
2016-02-28,433
2016-02-29,438
2016-03-01,433
2016-03-02,423
2016-03-03,419
2016-03-04,408
2016-03-05,397
2016-03-06,404
2016-03-07,413
2016-03-08,411
2016-03-09,413
2016-03-10,416
2016-03-11,420
2016-03-12,410
2016-03-13,412
2016-03-14,415
2016-03-15,415
2016-03-16,417
2016-03-17,419
2016-03-18,409
2016-03-19,409
2016-03-20,412
2016-03-21,412
2016-03-22,417
2016-03-23,417
2016-03-24,414
2016-03-25,416
2016-03-26,417
2016-03-27,425
2016-03-28,423
2016-03-29,416
2016-03-30,413
2016-03-31,416
2016-04-01,417
2016-04-02,420
2016-04-03,420
2016-04-04,420
2016-04-05,423
2016-04-06,422
2016-04-07,421
2016-04-08,419
2016-04-09,419
2016-04-10,422
2016-04-11,423
2016-04-12,427
2016-04-13,425
2016-04-14,426
2016-04-15,431
2016-04-16,432
2016-04-17,429
2016-04-18,430
2016-04-19,438
2016-04-20,443
2016-04-21,452
2016-04-22,448
2016-04-23,454
2016-04-24,463
2016-04-25,465
2016-04-26,470
2016-04-27,446
2016-04-28,451
2016-04-29,457
2016-04-30,450
2016-05-01,455
2016-05-02,445
2016-05-03,452
2016-05-04,448
2016-05-05,449
2016-05-06,462
2016-05-07,461
2016-05-08,461
2016-05-09,463
2016-05-10,451
2016-05-11,454
2016-05-12,456
2016-05-13,457
2016-05-14,458
2016-05-15,461
2016-05-16,455
2016-05-17,454
2016-05-18,454
2016-05-19,438
2016-05-20,442
2016-05-21,444
2016-05-22,441
2016-05-23,444
2016-05-24,446
2016-05-25,451
2016-05-26,454
2016-05-27,472
2016-05-28,531
2016-05-29,528
2016-05-30,533
2016-05-31,531
2016-06-01,538
2016-06-02,539
2016-06-03,570
2016-06-04,574
2016-06-05,575
2016-06-06,586
2016-06-07,578
2016-06-08,583
2016-06-09,577
2016-06-10,580
2016-06-11,605
2016-06-12,670
2016-06-13,704
2016-06-14,685
2016-06-15,695
2016-06-16,767
2016-06-17,750
2016-06-18,758
2016-06-19,767
2016-06-20,722
2016-06-21,670
2016-06-22,595
2016-06-23,628
2016-06-24,664
2016-06-25,669
2016-06-26,630
2016-06-27,652
2016-06-28,647
2016-06-29,639
2016-06-30,674
2016-07-01,678
2016-07-02,703
2016-07-03,663
2016-07-04,680
2016-07-05,668
2016-07-06,678
2016-07-07,640
2016-07-08,665
2016-07-09,652
2016-07-10,650
2016-07-11,650
2016-07-12,670
2016-07-13,658
2016-07-14,661
2016-07-15,667
2016-07-16,665
2016-07-17,681
2016-07-18,675
2016-07-19,675
2016-07-20,667
2016-07-21,667
2016-07-22,651
2016-07-23,657
2016-07-24,661
2016-07-25,655
2016-07-26,655
2016-07-27,656
2016-07-28,656
2016-07-29,658
2016-07-30,655
2016-07-31,625
2016-08-01,607
2016-08-02,527
2016-08-03,570
2016-08-04,584
2016-08-05,581
2016-08-06,591
2016-08-07,595
2016-08-08,592
2016-08-09,588
2016-08-10,590
2016-08-11,590
2016-08-12,587
2016-08-13,585
2016-08-14,571
2016-08-15,567
2016-08-16,578
2016-08-17,574
2016-08-18,573
2016-08-19,574
2016-08-20,582
2016-08-21,581
2016-08-22,585
2016-08-23,583
2016-08-24,579
2016-08-25,576
2016-08-26,579
2016-08-27,570
2016-08-28,575
2016-08-29,573
2016-08-30,576
2016-08-31,572
2016-09-01,572
2016-09-02,577
2016-09-03,600
2016-09-04,611
2016-09-05,608
2016-09-06,613
2016-09-07,616
2016-09-08,631
2016-09-09,623
2016-09-10,625
2016-09-11,608
2016-09-12,608
2016-09-13,609
2016-09-14,609
2016-09-15,607
2016-09-16,608
2016-09-17,607
2016-09-18,612
2016-09-19,609
2016-09-20,608
2016-09-21,597
2016-09-22,596
2016-09-23,602
2016-09-24,603
2016-09-25,601
2016-09-26,607
2016-09-27,605
2016-09-28,605
2016-09-29,605
2016-09-30,609
2016-10-01,615
2016-10-02,612
2016-10-03,613
2016-10-04,610
2016-10-05,612
2016-10-06,612
2016-10-07,618
2016-10-08,619
2016-10-09,617
2016-10-10,618
2016-10-11,643
2016-10-12,637
2016-10-13,635
2016-10-14,640
2016-10-15,637
2016-10-16,643
2016-10-17,639
2016-10-18,636
2016-10-19,630
2016-10-20,629
2016-10-21,631
2016-10-22,655
2016-10-23,652
2016-10-24,650
2016-10-25,656
2016-10-26,675
2016-10-27,687
2016-10-28,690
2016-10-29,715
2016-10-30,699
2016-10-31,699
2016-11-01,731
2016-11-02,740
2016-11-03,690
2016-11-04,705
2016-11-05,707
2016-11-06,716
2016-11-07,706
2016-11-08,712
2016-11-09,722
2016-11-10,713
2016-11-11,716
2016-11-12,704
2016-11-13,704
2016-11-14,706
2016-11-15,712
2016-11-16,742
2016-11-17,735
2016-11-18,750
2016-11-19,751
2016-11-20,730
2016-11-21,737
2016-11-22,748
2016-11-23,741
2016-11-24,737
2016-11-25,740
2016-11-26,735
2016-11-27,728
2016-11-28,730
2016-11-29,732
2016-11-30,742
2016-12-01,754
2016-12-02,772
2016-12-03,766
2016-12-04,766
2016-12-05,753
2016-12-06,759
2016-12-07,765
2016-12-08,768
2016-12-09,772
2016-12-10,775
2016-12-11,770
2016-12-12,779
2016-12-13,779
2016-12-14,777
2016-12-15,776
2016-12-16,782
2016-12-17,790
2016-12-18,791
2016-12-19,790
2016-12-20,800
2016-12-21,828
2016-12-22,859
2016-12-23,916
2016-12-24,891
2016-12-25,896
2016-12-26,903
2016-12-27,926
2016-12-28,980
2016-12-29,973
2016-12-30,961
2016-12-31,969
2017-01-01,997
2017-01-02,1017
2017-01-03,1033
2017-01-04,1134
2017-01-05,1000
2017-01-06,892
2017-01-07,903
2017-01-08,912
2017-01-09,904
2017-01-10,906
2017-01-11,788
2017-01-12,807
2017-01-13,827
2017-01-14,820
2017-01-15,825
2017-01-16,831
2017-01-17,906
2017-01-18,881
2017-01-19,902
2017-01-20,895
2017-01-21,924
2017-01-22,922
2017-01-23,919
2017-01-24,888
2017-01-25,896
2017-01-26,917
2017-01-27,920
2017-01-28,923
2017-01-29,916
2017-01-30,920
2017-01-31,968
2017-02-01,988
2017-02-02,1008
2017-02-03,1015
2017-02-04,1034
2017-02-05,1015
2017-02-06,1023
2017-02-07,1054
2017-02-08,1052
2017-02-09,983
2017-02-10,997
2017-02-11,1011
2017-02-12,1006
2017-02-13,1000
2017-02-14,1012
2017-02-15,1014
2017-02-16,1037
2017-02-17,1059
2017-02-18,1061
2017-02-19,1059
2017-02-20,1089
2017-02-21,1129
2017-02-22,1130
2017-02-23,1189
2017-02-24,1185
2017-02-25,1152
2017-02-26,1182
2017-02-27,1194
2017-02-28,1188
2017-03-01,1228
2017-03-02,1263
2017-03-03,1289
2017-03-04,1269
2017-03-05,1276
2017-03-06,1282
2017-03-07,1234
2017-03-08,1152
2017-03-09,1193
2017-03-10,1099
2017-03-11,1177
2017-03-12,1232
2017-03-13,1239
2017-03-14,1247
2017-03-15,1259
2017-03-16,1178
2017-03-17,1072
2017-03-18,963
2017-03-19,1020
2017-03-20,1038
2017-03-21,1112
2017-03-22,1037
2017-03-23,1028
2017-03-24,935
2017-03-25,969
2017-03-26,963
2017-03-27,1043
2017-03-28,1045
2017-03-29,1040
2017-03-30,1038
2017-03-31,1082
2017-04-01,1090
2017-04-02,1106
2017-04-03,1145
2017-04-04,1142
2017-04-05,1136
2017-04-06,1195
2017-04-07,1192
2017-04-08,1184
2017-04-09,1214
2017-04-10,1212
2017-04-11,1230
2017-04-12,1216
2017-04-13,1173
2017-04-14,1174
2017-04-15,1176
2017-04-16,1174
2017-04-17,1192
2017-04-18,1202
2017-04-19,1210
2017-04-20,1236
2017-04-21,1247
2017-04-22,1244
2017-04-23,1250
2017-04-24,1257
2017-04-25,1280
2017-04-26,1296
2017-04-27,1346
2017-04-28,1348
2017-04-29,1358
2017-04-30,1382
2017-05-01,1437
2017-05-02,1464
2017-05-03,1519
2017-05-04,1540
2017-05-05,1530
2017-05-06,1573
2017-05-07,1526
2017-05-08,1685
2017-05-09,1719
2017-05-10,1782
2017-05-11,1835
2017-05-12,1705
2017-05-13,1780
2017-05-14,1795
2017-05-15,1737
2017-05-16,1757
2017-05-17,1809
2017-05-18,1894
2017-05-19,1968
2017-05-20,2048
2017-05-21,2045
2017-05-22,2079
2017-05-23,2257
2017-05-24,2415
2017-05-25,2320
2017-05-26,2279
2017-05-27,2044
2017-05-28,2226
2017-05-29,2285
2017-05-30,2167
2017-05-31,2299
2017-06-01,2400
2017-06-02,2479
2017-06-03,2550
2017-06-04,2525
2017-06-05,2685
2017-06-06,2871
2017-06-07,2707
2017-06-08,2803
2017-06-09,2805
2017-06-10,2916
2017-06-11,2974
2017-06-12,2665
2017-06-13,2707
2017-06-14,2444
2017-06-15,2410
2017-06-16,2476
2017-06-17,2653
2017-06-18,2508
2017-06-19,2590
2017-06-20,2733
2017-06-21,2639
2017-06-22,2687
2017-06-23,2686
2017-06-24,2562
2017-06-25,2498
2017-06-26,2426
2017-06-27,2530
2017-06-28,2563
2017-06-29,2540
2017-06-30,2453
2017-07-01,2412
2017-07-02,2519
2017-07-03,2552
2017-07-04,2600
2017-07-05,2608
2017-07-06,2603
2017-07-07,2496
2017-07-08,2553
2017-07-09,2506
2017-07-10,2319
2017-07-11,2319
2017-07-12,2375
2017-07-13,2344
2017-07-14,2215
2017-07-15,1990
2017-07-16,1911
2017-07-17,2216
2017-07-18,2304
2017-07-19,2257
2017-07-20,2824
2017-07-21,2666
2017-07-22,2830
2017-07-23,2753
2017-07-24,2755
2017-07-25,2559
2017-07-26,2522
2017-07-27,2665
2017-07-28,2794
2017-07-29,2706
2017-07-30,2749
2017-07-31,2863
2017-08-01,2727
2017-08-02,2690
2017-08-03,2790
2017-08-04,2860
2017-08-05,3237
2017-08-06,3230
2017-08-07,3393
2017-08-08,3426
2017-08-09,3347
2017-08-10,3437
2017-08-11,3661
2017-08-12,3871
2017-08-13,4064
2017-08-14,4305
2017-08-15,4160
2017-08-16,4365
2017-08-17,4309
2017-08-18,4109
2017-08-19,4160
2017-08-20,4086
2017-08-21,3993
2017-08-22,4074
2017-08-23,4147
2017-08-24,4326
2017-08-25,4353
2017-08-26,4342
2017-08-27,4345
2017-08-28,4380
2017-08-29,4600
2017-08-30,4587
2017-08-31,4740
2017-09-01,4918
2017-09-02,4595
2017-09-03,4625
2017-09-04,4375
2017-09-05,4454
2017-09-06,4608
2017-09-07,4635
2017-09-08,4345
2017-09-09,4336
2017-09-10,4262
2017-09-11,4213
2017-09-12,4164
2017-09-13,3887
2017-09-14,3247
2017-09-15,3699
2017-09-16,3711
2017-09-17,3712
2017-09-18,4080
2017-09-19,3926
2017-09-20,3896
2017-09-21,3617
2017-09-22,3619
2017-09-23,3776
2017-09-24,3677
2017-09-25,3919
2017-09-26,3890
2017-09-27,4208
2017-09-28,4188
2017-09-29,4155
2017-09-30,4335
2017-10-01,4382
2017-10-02,4387
2017-10-03,4307
2017-10-04,4217
2017-10-05,4319
2017-10-06,4366
2017-10-07,4439
2017-10-08,4601
2017-10-09,4778
2017-10-10,4741
2017-10-11,4815
2017-10-12,5394
2017-10-13,5614
2017-10-14,5786
2017-10-15,5690
2017-10-16,5756
2017-10-17,5590
2017-10-18,5584
2017-10-19,5708
2017-10-20,6001
2017-10-21,6030
2017-10-22,5997
2017-10-23,5888
2017-10-24,5518
2017-10-25,5736
2017-10-26,5900
2017-10-27,5772
2017-10-28,5762
2017-10-29,6175
2017-10-30,6119
2017-10-31,6429
2017-11-01,6726
2017-11-02,7044
2017-11-03,7199
2017-11-04,7420
2017-11-05,7371
2017-11-06,6985
2017-11-07,7118
2017-11-08,7451
2017-11-09,7118
2017-11-10,6621
2017-11-11,6347
2017-11-12,5829
2017-11-13,6519
2017-11-14,6592
2017-11-15,7257
2017-11-16,7834
2017-11-17,7729
2017-11-18,7796
2017-11-19,8018
2017-11-20,8270
2017-11-21,8092
2017-11-22,8250
2017-11-23,8072
2017-11-24,8232
2017-11-25,8760
2017-11-26,9320
2017-11-27,9731
2017-11-28,9932
2017-11-29,9800
2017-11-30,9997
2017-12-01,10809
2017-12-02,10935
2017-12-03,11214
2017-12-04,11562
2017-12-05,11737
2017-12-06,13992
2017-12-07,17032
2017-12-08,16298
2017-12-09,15050
2017-12-10,15475
2017-12-11,16873
2017-12-12,17434
2017-12-13,16515
2017-12-14,16603
2017-12-15,17702
2017-12-16,19641
2017-12-17,19250
2017-12-18,18982
2017-12-19,17653
2017-12-20,16454
2017-12-21,15634
2017-12-22,14306
2017-12-23,14911
2017-12-24,14026
2017-12-25,14081
2017-12-26,15727
2017-12-27,15389
2017-12-28,14289
2017-12-29,14572
2017-12-30,12949
2017-12-31,13921
2018-01-01,13465
2018-01-02,14754
2018-01-03,15010
2018-01-04,15070
2018-01-05,16997
2018-01-06,17104
2018-01-07,16232
2018-01-08,14937
2018-01-09,14379
2018-01-10,14669
2018-01-11,13187
2018-01-12,13789
2018-01-13,14231
2018-01-14,13681
2018-01-15,13592
2018-01-16,11431
2018-01-17,11160
2018-01-18,11246
2018-01-19,11440
2018-01-20,12768
2018-01-21,11422
2018-01-22,10737
2018-01-23,10849
2018-01-24,11226
2018-01-25,11130
2018-01-26,11036
2018-01-27,11321
2018-01-28,11616
2018-01-29,11133
2018-01-30,9960
2018-01-31,10050
2018-02-01,9040
2018-02-02,8786
2018-02-03,9132
2018-02-04,8251
2018-02-05,6850
2018-02-06,7739
2018-02-07,7625
2018-02-08,8219
2018-02-09,8660
2018-02-10,8530
2018-02-11,8097
2018-02-12,8908
2018-02-13,8524
2018-02-14,9467
2018-02-15,10107
2018-02-16,10189
2018-02-17,11086
2018-02-18,10452
2018-02-19,11139
2018-02-20,11246
2018-02-21,10459
2018-02-22,9878
2018-02-23,10159
2018-02-24,9687
2018-02-25,9603
2018-02-26,10312
2018-02-27,10654
2018-02-28,10307
2018-03-01,10924
2018-03-02,11014
2018-03-03,11426
2018-03-04,11463
2018-03-05,11541
2018-03-06,10677
2018-03-07,9903
2018-03-08,9330
2018-03-09,9278
2018-03-10,8787
2018-03-11,9514
2018-03-12,9148
2018-03-13,9161
2018-03-14,8222
2018-03-15,8269
2018-03-16,8377
2018-03-17,7882
2018-03-18,8189
2018-03-19,8537
2018-03-20,8896
2018-03-21,8880
2018-03-22,8711
2018-03-23,8772
2018-03-24,8611
2018-03-25,8441
2018-03-26,8171
2018-03-27,7837
2018-03-28,7934
2018-03-29,7109
2018-03-30,6832
2018-03-31,6922
2018-04-01,6805
2018-04-02,7033
2018-04-03,7421
2018-04-04,6781
2018-04-05,6798
2018-04-06,6610
2018-04-07,6886
2018-04-08,7010
2018-04-09,6737
2018-04-10,6817
2018-04-11,6945
2018-04-12,7904
2018-04-13,7919
2018-04-14,8006
2018-04-15,8342
2018-04-16,8047
2018-04-17,7888
2018-04-18,8163
2018-04-19,8273
2018-04-20,8840
2018-04-21,8864
2018-04-22,8801
2018-04-23,8931
2018-04-24,9652
2018-04-25,8856
2018-04-26,9265
2018-04-27,8981
2018-04-28,9342
2018-04-29,9397
2018-04-30,9229
2018-05-01,9072
2018-05-02,9204
2018-05-03,9751
2018-05-04,9697
2018-05-05,9796
2018-05-06,9595
2018-05-07,9340
2018-05-08,9212
2018-05-09,9293
2018-05-10,9038
2018-05-11,8420
2018-05-12,8486
2018-05-13,8696
2018-05-14,8671
2018-05-15,8488
2018-05-16,8328
2018-05-17,8051
2018-05-18,8233
2018-05-19,8229
2018-05-20,8511
2018-05-21,8399
2018-05-22,8008
2018-05-23,7521
2018-05-24,7576
2018-05-25,7425
2018-05-26,7326
2018-05-27,7338
2018-05-28,7111
2018-05-29,7454
2018-05-30,7375
2018-05-31,7479
2018-06-01,7520
2018-06-02,7637
2018-06-03,7702
2018-06-04,7487
2018-06-05,7611
2018-06-06,7651
2018-06-07,7666
2018-06-08,7623
2018-06-09,7556
2018-06-10,6745
2018-06-11,6849
2018-06-12,6527
2018-06-13,6307
2018-06-14,6630
2018-06-15,6400
2018-06-16,6495
2018-06-17,6451
2018-06-18,6704
2018-06-19,6733
2018-06-20,6753
2018-06-21,6720
2018-06-22,6060
2018-06-23,6174
2018-06-24,6146
2018-06-25,6244
2018-06-26,6096
2018-06-27,6139
2018-06-28,5859
2018-06-29,6221
2018-06-30,6376
2018-07-01,6361
2018-07-02,6608
2018-07-03,6498
2018-07-04,6579
2018-07-05,6535
2018-07-06,6598
2018-07-07,6738
2018-07-08,6705
2018-07-09,6664
2018-07-10,6309
2018-07-11,6378
2018-07-12,6159
2018-07-13,6209
2018-07-14,6255
2018-07-15,6348
2018-07-16,6711
2018-07-17,7321
2018-07-18,7376
2018-07-19,7467
2018-07-20,7327
2018-07-21,7411
2018-07-22,7399
2018-07-23,7716
2018-07-24,8398
2018-07-25,8203
2018-07-26,7914
2018-07-27,8174
2018-07-28,8190
2018-07-29,8230
2018-07-30,8172
2018-07-31,7725
2018-08-01,7597
2018-08-02,7543
2018-08-03,7411
2018-08-04,7002
2018-08-05,7032
2018-08-06,6930
2018-08-07,6723
2018-08-08,6267
2018-08-09,6558
2018-08-10,6136
2018-08-11,6314
2018-08-12,6315
2018-08-13,6266
2018-08-14,6185
2018-08-15,6270
2018-08-16,6291
2018-08-17,6563
2018-08-18,6399
2018-08-19,6491
2018-08-20,6273
2018-08-21,6473
2018-08-22,6365
2018-08-23,6516
2018-08-24,6698
2018-08-25,6745
2018-08-26,6690
2018-08-27,6839
2018-08-28,7093
2018-08-29,7033
2018-08-30,6967
2018-08-31,7025
2018-09-01,7192
2018-09-02,7287
2018-09-03,7257
2018-09-04,7359
2018-09-05,6791
2018-09-06,6488
2018-09-07,6409
2018-09-08,6188
2018-09-09,6249
2018-09-10,6295
2018-09-11,6278
2018-09-12,6328
2018-09-13,6491
2018-09-14,6495
2018-09-15,6524
2018-09-16,6497
2018-09-17,6259
2018-09-18,6340
2018-09-19,6384
2018-09-20,6499
2018-09-21,6741
2018-09-22,6705
2018-09-23,6703
2018-09-24,6577
2018-09-25,6416
2018-09-26,6463
2018-09-27,6678
2018-09-28,6623
2018-09-29,6584
2018-09-30,6604
2018-10-01,6562
2018-10-02,6509
2018-10-03,6464
2018-10-04,6545
2018-10-05,6585
2018-10-06,6550
2018-10-07,6565
2018-10-08,6605
2018-10-09,6590
2018-10-10,6529
2018-10-11,6159
2018-10-12,6192
2018-10-13,6198
2018-10-14,6183
2018-10-15,6443
2018-10-16,6462
2018-10-17,6443
2018-10-18,6396
2018-10-19,6383
2018-10-20,6408
2018-10-21,6415
2018-10-22,6408
2018-10-23,6396
2018-10-24,6414
2018-10-25,6402
2018-10-26,6404
2018-10-27,6409
2018-10-28,6407
2018-10-29,6263
2018-10-30,6272
2018-10-31,6306
2018-11-01,6343
2018-11-02,6348
2018-11-03,6332
2018-11-04,6420
2018-11-05,6403
2018-11-06,6441
2018-11-07,6501
2018-11-08,6407
